date,location,new_cases,new_deaths,total_cases,total_deaths
31/12/2019,Afghanistan,0,0,0,0
01/01/2020,Afghanistan,0,0,0,0
02/01/2020,Afghanistan,0,0,0,0
03/01/2020,Afghanistan,0,0,0,0
04/01/2020,Afghanistan,0,0,0,0
05/01/2020,Afghanistan,0,0,0,0
06/01/2020,Afghanistan,0,0,0,0
07/01/2020,Afghanistan,0,0,0,0
08/01/2020,Afghanistan,0,0,0,0
09/01/2020,Afghanistan,0,0,0,0
10/01/2020,Afghanistan,0,0,0,0
11/01/2020,Afghanistan,0,0,0,0
12/01/2020,Afghanistan,0,0,0,0
13/01/2020,Afghanistan,0,0,0,0
14/01/2020,Afghanistan,0,0,0,0
15/01/2020,Afghanistan,0,0,0,0
16/01/2020,Afghanistan,0,0,0,0
17/01/2020,Afghanistan,0,0,0,0
18/01/2020,Afghanistan,0,0,0,0
19/01/2020,Afghanistan,0,0,0,0
20/01/2020,Afghanistan,0,0,0,0
21/01/2020,Afghanistan,0,0,0,0
22/01/2020,Afghanistan,0,0,0,0
23/01/2020,Afghanistan,0,0,0,0
24/01/2020,Afghanistan,0,0,0,0
25/01/2020,Afghanistan,0,0,0,0
26/01/2020,Afghanistan,0,0,0,0
27/01/2020,Afghanistan,0,0,0,0
28/01/2020,Afghanistan,0,0,0,0
29/01/2020,Afghanistan,0,0,0,0
30/01/2020,Afghanistan,0,0,0,0
31/01/2020,Afghanistan,0,0,0,0
01/02/2020,Afghanistan,0,0,0,0
02/02/2020,Afghanistan,0,0,0,0
03/02/2020,Afghanistan,0,0,0,0
04/02/2020,Afghanistan,0,0,0,0
05/02/2020,Afghanistan,0,0,0,0
06/02/2020,Afghanistan,0,0,0,0
07/02/2020,Afghanistan,0,0,0,0
08/02/2020,Afghanistan,0,0,0,0
09/02/2020,Afghanistan,0,0,0,0
10/02/2020,Afghanistan,0,0,0,0
11/02/2020,Afghanistan,0,0,0,0
12/02/2020,Afghanistan,0,0,0,0
13/02/2020,Afghanistan,0,0,0,0
14/02/2020,Afghanistan,0,0,0,0
15/02/2020,Afghanistan,0,0,0,0
16/02/2020,Afghanistan,0,0,0,0
17/02/2020,Afghanistan,0,0,0,0
18/02/2020,Afghanistan,0,0,0,0
19/02/2020,Afghanistan,0,0,0,0
20/02/2020,Afghanistan,0,0,0,0
21/02/2020,Afghanistan,0,0,0,0
22/02/2020,Afghanistan,0,0,0,0
23/02/2020,Afghanistan,0,0,0,0
24/02/2020,Afghanistan,0,0,0,0
25/02/2020,Afghanistan,1,0,1,0
26/02/2020,Afghanistan,0,0,1,0
27/02/2020,Afghanistan,0,0,1,0
28/02/2020,Afghanistan,0,0,1,0
29/02/2020,Afghanistan,0,0,1,0
01/03/2020,Afghanistan,0,0,1,0
02/03/2020,Afghanistan,0,0,1,0
08/03/2020,Afghanistan,3,0,4,0
11/03/2020,Afghanistan,3,0,7,0
15/03/2020,Afghanistan,3,0,10,0
16/03/2020,Afghanistan,6,0,16,0
17/03/2020,Afghanistan,5,0,21,0
18/03/2020,Afghanistan,1,0,22,0
19/03/2020,Afghanistan,0,0,22,0
20/03/2020,Afghanistan,0,0,22,0
21/03/2020,Afghanistan,2,0,24,0
22/03/2020,Afghanistan,0,0,24,0
23/03/2020,Afghanistan,10,0,34,0
24/03/2020,Afghanistan,6,1,40,1
25/03/2020,Afghanistan,2,0,42,1
26/03/2020,Afghanistan,33,0,75,1
27/03/2020,Afghanistan,0,0,75,1
09/03/2020,Albania,2,0,2,0
10/03/2020,Albania,4,0,6,0
11/03/2020,Albania,4,0,10,0
12/03/2020,Albania,1,1,11,1
13/03/2020,Albania,12,0,23,1
14/03/2020,Albania,10,0,33,1
15/03/2020,Albania,5,0,38,1
16/03/2020,Albania,4,0,42,1
17/03/2020,Albania,9,0,51,1
18/03/2020,Albania,4,0,55,1
19/03/2020,Albania,4,1,59,2
20/03/2020,Albania,11,0,70,2
21/03/2020,Albania,0,0,70,2
22/03/2020,Albania,6,0,76,2
23/03/2020,Albania,13,0,89,2
24/03/2020,Albania,11,2,100,4
25/03/2020,Albania,23,1,123,5
26/03/2020,Albania,23,0,146,5
27/03/2020,Albania,28,1,174,6
31/12/2019,Algeria,0,0,0,0
01/01/2020,Algeria,0,0,0,0
02/01/2020,Algeria,0,0,0,0
03/01/2020,Algeria,0,0,0,0
04/01/2020,Algeria,0,0,0,0
05/01/2020,Algeria,0,0,0,0
06/01/2020,Algeria,0,0,0,0
07/01/2020,Algeria,0,0,0,0
08/01/2020,Algeria,0,0,0,0
09/01/2020,Algeria,0,0,0,0
10/01/2020,Algeria,0,0,0,0
11/01/2020,Algeria,0,0,0,0
12/01/2020,Algeria,0,0,0,0
13/01/2020,Algeria,0,0,0,0
14/01/2020,Algeria,0,0,0,0
15/01/2020,Algeria,0,0,0,0
16/01/2020,Algeria,0,0,0,0
17/01/2020,Algeria,0,0,0,0
18/01/2020,Algeria,0,0,0,0
19/01/2020,Algeria,0,0,0,0
20/01/2020,Algeria,0,0,0,0
21/01/2020,Algeria,0,0,0,0
22/01/2020,Algeria,0,0,0,0
23/01/2020,Algeria,0,0,0,0
24/01/2020,Algeria,0,0,0,0
25/01/2020,Algeria,0,0,0,0
26/01/2020,Algeria,0,0,0,0
27/01/2020,Algeria,0,0,0,0
28/01/2020,Algeria,0,0,0,0
29/01/2020,Algeria,0,0,0,0
30/01/2020,Algeria,0,0,0,0
31/01/2020,Algeria,0,0,0,0
01/02/2020,Algeria,0,0,0,0
02/02/2020,Algeria,0,0,0,0
03/02/2020,Algeria,0,0,0,0
04/02/2020,Algeria,0,0,0,0
05/02/2020,Algeria,0,0,0,0
06/02/2020,Algeria,0,0,0,0
07/02/2020,Algeria,0,0,0,0
08/02/2020,Algeria,0,0,0,0
09/02/2020,Algeria,0,0,0,0
10/02/2020,Algeria,0,0,0,0
11/02/2020,Algeria,0,0,0,0
12/02/2020,Algeria,0,0,0,0
13/02/2020,Algeria,0,0,0,0
14/02/2020,Algeria,0,0,0,0
15/02/2020,Algeria,0,0,0,0
16/02/2020,Algeria,0,0,0,0
17/02/2020,Algeria,0,0,0,0
18/02/2020,Algeria,0,0,0,0
19/02/2020,Algeria,0,0,0,0
20/02/2020,Algeria,0,0,0,0
21/02/2020,Algeria,0,0,0,0
22/02/2020,Algeria,0,0,0,0
23/02/2020,Algeria,0,0,0,0
24/02/2020,Algeria,0,0,0,0
25/02/2020,Algeria,0,0,0,0
26/02/2020,Algeria,1,0,1,0
27/02/2020,Algeria,0,0,1,0
28/02/2020,Algeria,0,0,1,0
29/02/2020,Algeria,0,0,1,0
01/03/2020,Algeria,0,0,1,0
02/03/2020,Algeria,2,0,3,0
04/03/2020,Algeria,2,0,5,0
05/03/2020,Algeria,7,0,12,0
06/03/2020,Algeria,5,0,17,0
09/03/2020,Algeria,3,0,20,0
12/03/2020,Algeria,0,0,20,0
13/03/2020,Algeria,4,1,24,1
14/03/2020,Algeria,2,1,26,2
15/03/2020,Algeria,11,0,37,2
16/03/2020,Algeria,11,2,48,4
17/03/2020,Algeria,12,0,60,4
18/03/2020,Algeria,0,1,60,5
19/03/2020,Algeria,13,1,73,6
20/03/2020,Algeria,9,1,82,7
21/03/2020,Algeria,12,3,94,10
22/03/2020,Algeria,0,0,94,10
23/03/2020,Algeria,8,5,102,15
24/03/2020,Algeria,87,2,189,17
25/03/2020,Algeria,42,0,231,17
26/03/2020,Algeria,33,0,264,17
27/03/2020,Algeria,41,4,305,21
03/03/2020,Andorra,1,0,1,0
14/03/2020,Andorra,1,0,2,0
16/03/2020,Andorra,3,0,5,0
17/03/2020,Andorra,9,0,14,0
18/03/2020,Andorra,0,0,14,0
19/03/2020,Andorra,39,0,53,0
20/03/2020,Andorra,22,0,75,0
21/03/2020,Andorra,0,0,75,0
22/03/2020,Andorra,13,0,88,0
23/03/2020,Andorra,25,0,113,0
24/03/2020,Andorra,20,0,133,0
25/03/2020,Andorra,31,0,164,0
26/03/2020,Andorra,24,0,188,0
27/03/2020,Andorra,36,3,224,3
22/03/2020,Angola,2,0,2,0
23/03/2020,Angola,0,0,2,0
24/03/2020,Angola,0,0,2,0
25/03/2020,Angola,0,0,2,0
26/03/2020,Angola,0,0,2,0
27/03/2020,Angola,1,0,3,0
27/03/2020,Anguilla,2,0,2,0
15/03/2020,Antigua and Barbuda,1,0,1,0
21/03/2020,Antigua and Barbuda,0,0,1,0
22/03/2020,Antigua and Barbuda,0,0,1,0
23/03/2020,Antigua and Barbuda,0,0,1,0
24/03/2020,Antigua and Barbuda,0,0,1,0
25/03/2020,Antigua and Barbuda,2,0,3,0
26/03/2020,Antigua and Barbuda,0,0,3,0
27/03/2020,Antigua and Barbuda,4,0,7,0
04/03/2020,Argentina,1,0,1,0
06/03/2020,Argentina,1,0,2,0
07/03/2020,Argentina,6,0,8,0
08/03/2020,Argentina,1,1,9,1
09/03/2020,Argentina,3,0,12,1
11/03/2020,Argentina,7,0,19,1
13/03/2020,Argentina,12,0,31,1
14/03/2020,Argentina,3,1,34,2
15/03/2020,Argentina,11,0,45,2
16/03/2020,Argentina,11,0,56,2
17/03/2020,Argentina,9,0,65,2
18/03/2020,Argentina,14,0,79,2
19/03/2020,Argentina,18,0,97,2
20/03/2020,Argentina,31,1,128,3
21/03/2020,Argentina,30,0,158,3
22/03/2020,Argentina,67,1,225,4
23/03/2020,Argentina,41,0,266,4
24/03/2020,Argentina,35,0,301,4
25/03/2020,Argentina,86,2,387,6
26/03/2020,Argentina,115,2,502,8
27/03/2020,Argentina,87,4,589,12
31/12/2019,Armenia,0,0,0,0
01/01/2020,Armenia,0,0,0,0
02/01/2020,Armenia,0,0,0,0
03/01/2020,Armenia,0,0,0,0
04/01/2020,Armenia,0,0,0,0
05/01/2020,Armenia,0,0,0,0
06/01/2020,Armenia,0,0,0,0
07/01/2020,Armenia,0,0,0,0
08/01/2020,Armenia,0,0,0,0
09/01/2020,Armenia,0,0,0,0
10/01/2020,Armenia,0,0,0,0
11/01/2020,Armenia,0,0,0,0
12/01/2020,Armenia,0,0,0,0
13/01/2020,Armenia,0,0,0,0
14/01/2020,Armenia,0,0,0,0
15/01/2020,Armenia,0,0,0,0
16/01/2020,Armenia,0,0,0,0
17/01/2020,Armenia,0,0,0,0
18/01/2020,Armenia,0,0,0,0
19/01/2020,Armenia,0,0,0,0
20/01/2020,Armenia,0,0,0,0
21/01/2020,Armenia,0,0,0,0
22/01/2020,Armenia,0,0,0,0
23/01/2020,Armenia,0,0,0,0
24/01/2020,Armenia,0,0,0,0
25/01/2020,Armenia,0,0,0,0
26/01/2020,Armenia,0,0,0,0
27/01/2020,Armenia,0,0,0,0
28/01/2020,Armenia,0,0,0,0
29/01/2020,Armenia,0,0,0,0
30/01/2020,Armenia,0,0,0,0
31/01/2020,Armenia,0,0,0,0
01/02/2020,Armenia,0,0,0,0
02/02/2020,Armenia,0,0,0,0
03/02/2020,Armenia,0,0,0,0
04/02/2020,Armenia,0,0,0,0
05/02/2020,Armenia,0,0,0,0
06/02/2020,Armenia,0,0,0,0
07/02/2020,Armenia,0,0,0,0
08/02/2020,Armenia,0,0,0,0
09/02/2020,Armenia,0,0,0,0
10/02/2020,Armenia,0,0,0,0
11/02/2020,Armenia,0,0,0,0
12/02/2020,Armenia,0,0,0,0
13/02/2020,Armenia,0,0,0,0
14/02/2020,Armenia,0,0,0,0
15/02/2020,Armenia,0,0,0,0
16/02/2020,Armenia,0,0,0,0
17/02/2020,Armenia,0,0,0,0
18/02/2020,Armenia,0,0,0,0
19/02/2020,Armenia,0,0,0,0
20/02/2020,Armenia,0,0,0,0
21/02/2020,Armenia,0,0,0,0
22/02/2020,Armenia,0,0,0,0
23/02/2020,Armenia,0,0,0,0
24/02/2020,Armenia,0,0,0,0
25/02/2020,Armenia,0,0,0,0
26/02/2020,Armenia,0,0,0,0
27/02/2020,Armenia,0,0,0,0
28/02/2020,Armenia,0,0,0,0
29/02/2020,Armenia,0,0,0,0
01/03/2020,Armenia,1,0,1,0
02/03/2020,Armenia,0,0,1,0
12/03/2020,Armenia,3,0,4,0
13/03/2020,Armenia,2,0,6,0
14/03/2020,Armenia,7,0,13,0
15/03/2020,Armenia,7,0,20,0
16/03/2020,Armenia,10,0,30,0
17/03/2020,Armenia,22,0,52,0
18/03/2020,Armenia,26,0,78,0
19/03/2020,Armenia,37,0,115,0
20/03/2020,Armenia,7,0,122,0
21/03/2020,Armenia,14,0,136,0
22/03/2020,Armenia,24,0,160,0
23/03/2020,Armenia,30,0,190,0
24/03/2020,Armenia,4,0,194,0
25/03/2020,Armenia,71,0,265,0
26/03/2020,Armenia,25,0,290,0
27/03/2020,Armenia,39,1,329,1
13/03/2020,Aruba,2,0,2,0
20/03/2020,Aruba,2,0,4,0
24/03/2020,Aruba,8,0,12,0
25/03/2020,Aruba,5,0,17,0
26/03/2020,Aruba,2,0,19,0
27/03/2020,Aruba,9,0,28,0
31/12/2019,Australia,0,0,0,0
01/01/2020,Australia,0,0,0,0
02/01/2020,Australia,0,0,0,0
03/01/2020,Australia,0,0,0,0
04/01/2020,Australia,0,0,0,0
05/01/2020,Australia,0,0,0,0
06/01/2020,Australia,0,0,0,0
07/01/2020,Australia,0,0,0,0
08/01/2020,Australia,0,0,0,0
09/01/2020,Australia,0,0,0,0
10/01/2020,Australia,0,0,0,0
11/01/2020,Australia,0,0,0,0
12/01/2020,Australia,0,0,0,0
13/01/2020,Australia,0,0,0,0
14/01/2020,Australia,0,0,0,0
15/01/2020,Australia,0,0,0,0
16/01/2020,Australia,0,0,0,0
17/01/2020,Australia,0,0,0,0
18/01/2020,Australia,0,0,0,0
19/01/2020,Australia,0,0,0,0
20/01/2020,Australia,0,0,0,0
21/01/2020,Australia,0,0,0,0
22/01/2020,Australia,0,0,0,0
23/01/2020,Australia,0,0,0,0
24/01/2020,Australia,0,0,0,0
25/01/2020,Australia,1,0,1,0
26/01/2020,Australia,3,0,4,0
27/01/2020,Australia,0,0,4,0
28/01/2020,Australia,0,0,4,0
29/01/2020,Australia,0,0,4,0
30/01/2020,Australia,2,0,6,0
31/01/2020,Australia,1,0,7,0
01/02/2020,Australia,2,0,9,0
02/02/2020,Australia,2,0,11,0
03/02/2020,Australia,0,0,11,0
04/02/2020,Australia,0,0,11,0
05/02/2020,Australia,1,0,12,0
06/02/2020,Australia,1,0,13,0
07/02/2020,Australia,1,0,14,0
08/02/2020,Australia,0,0,14,0
09/02/2020,Australia,0,0,14,0
10/02/2020,Australia,0,0,14,0
11/02/2020,Australia,0,0,14,0
12/02/2020,Australia,0,0,14,0
13/02/2020,Australia,0,0,14,0
14/02/2020,Australia,1,0,15,0
15/02/2020,Australia,0,0,15,0
16/02/2020,Australia,0,0,15,0
17/02/2020,Australia,0,0,15,0
18/02/2020,Australia,0,0,15,0
19/02/2020,Australia,0,0,15,0
20/02/2020,Australia,0,0,15,0
21/02/2020,Australia,2,0,17,0
22/02/2020,Australia,4,0,21,0
23/02/2020,Australia,1,0,22,0
24/02/2020,Australia,0,0,22,0
25/02/2020,Australia,0,0,22,0
26/02/2020,Australia,0,0,22,0
27/02/2020,Australia,1,0,23,0
28/02/2020,Australia,0,0,23,0
29/02/2020,Australia,2,0,25,0
01/03/2020,Australia,1,1,26,1
02/03/2020,Australia,3,0,29,1
03/03/2020,Australia,4,0,33,1
04/03/2020,Australia,8,0,41,1
05/03/2020,Australia,11,1,52,2
06/03/2020,Australia,7,0,59,2
07/03/2020,Australia,4,0,63,2
08/03/2020,Australia,11,1,74,3
09/03/2020,Australia,6,0,80,3
10/03/2020,Australia,20,0,100,3
11/03/2020,Australia,12,0,112,3
12/03/2020,Australia,14,0,126,3
13/03/2020,Australia,30,0,156,3
14/03/2020,Australia,41,0,197,3
15/03/2020,Australia,52,0,249,3
16/03/2020,Australia,49,2,298,5
17/03/2020,Australia,77,0,375,5
18/03/2020,Australia,79,0,454,5
19/03/2020,Australia,111,1,565,6
20/03/2020,Australia,144,0,709,6
21/03/2020,Australia,165,1,874,7
22/03/2020,Australia,224,0,1098,7
23/03/2020,Australia,611,0,1709,7
24/03/2020,Australia,114,0,1823,7
25/03/2020,Australia,600,1,2423,8
26/03/2020,Australia,0,0,2423,8
27/03/2020,Australia,743,5,3166,13
31/12/2019,Austria,0,0,0,0
01/01/2020,Austria,0,0,0,0
02/01/2020,Austria,0,0,0,0
03/01/2020,Austria,0,0,0,0
04/01/2020,Austria,0,0,0,0
05/01/2020,Austria,0,0,0,0
06/01/2020,Austria,0,0,0,0
07/01/2020,Austria,0,0,0,0
08/01/2020,Austria,0,0,0,0
09/01/2020,Austria,0,0,0,0
10/01/2020,Austria,0,0,0,0
11/01/2020,Austria,0,0,0,0
12/01/2020,Austria,0,0,0,0
13/01/2020,Austria,0,0,0,0
14/01/2020,Austria,0,0,0,0
15/01/2020,Austria,0,0,0,0
16/01/2020,Austria,0,0,0,0
17/01/2020,Austria,0,0,0,0
18/01/2020,Austria,0,0,0,0
19/01/2020,Austria,0,0,0,0
20/01/2020,Austria,0,0,0,0
21/01/2020,Austria,0,0,0,0
22/01/2020,Austria,0,0,0,0
23/01/2020,Austria,0,0,0,0
24/01/2020,Austria,0,0,0,0
25/01/2020,Austria,0,0,0,0
26/01/2020,Austria,0,0,0,0
27/01/2020,Austria,0,0,0,0
28/01/2020,Austria,0,0,0,0
29/01/2020,Austria,0,0,0,0
30/01/2020,Austria,0,0,0,0
31/01/2020,Austria,0,0,0,0
01/02/2020,Austria,0,0,0,0
02/02/2020,Austria,0,0,0,0
03/02/2020,Austria,0,0,0,0
04/02/2020,Austria,0,0,0,0
05/02/2020,Austria,0,0,0,0
06/02/2020,Austria,0,0,0,0
07/02/2020,Austria,0,0,0,0
08/02/2020,Austria,0,0,0,0
09/02/2020,Austria,0,0,0,0
10/02/2020,Austria,0,0,0,0
11/02/2020,Austria,0,0,0,0
12/02/2020,Austria,0,0,0,0
13/02/2020,Austria,0,0,0,0
14/02/2020,Austria,0,0,0,0
15/02/2020,Austria,0,0,0,0
16/02/2020,Austria,0,0,0,0
17/02/2020,Austria,0,0,0,0
18/02/2020,Austria,0,0,0,0
19/02/2020,Austria,0,0,0,0
20/02/2020,Austria,0,0,0,0
21/02/2020,Austria,0,0,0,0
22/02/2020,Austria,0,0,0,0
23/02/2020,Austria,0,0,0,0
24/02/2020,Austria,0,0,0,0
25/02/2020,Austria,0,0,0,0
26/02/2020,Austria,2,0,2,0
27/02/2020,Austria,0,0,2,0
28/02/2020,Austria,3,0,5,0
29/02/2020,Austria,2,0,7,0
01/03/2020,Austria,3,0,10,0
02/03/2020,Austria,4,0,14,0
03/03/2020,Austria,4,0,18,0
04/03/2020,Austria,6,0,24,0
05/03/2020,Austria,5,0,29,0
06/03/2020,Austria,12,0,41,0
07/03/2020,Austria,33,0,74,0
08/03/2020,Austria,25,0,99,0
09/03/2020,Austria,3,0,102,0
10/03/2020,Austria,29,0,131,0
11/03/2020,Austria,51,0,182,0
12/03/2020,Austria,64,0,246,0
13/03/2020,Austria,115,1,361,1
14/03/2020,Austria,143,0,504,1
15/03/2020,Austria,151,0,655,1
16/03/2020,Austria,205,0,860,1
17/03/2020,Austria,156,2,1016,3
18/03/2020,Austria,316,0,1332,3
19/03/2020,Austria,314,1,1646,4
20/03/2020,Austria,550,2,2196,6
21/03/2020,Austria,453,0,2649,6
22/03/2020,Austria,375,2,3024,8
23/03/2020,Austria,607,8,3631,16
24/03/2020,Austria,855,9,4486,25
25/03/2020,Austria,796,5,5282,30
26/03/2020,Austria,606,4,5888,34
27/03/2020,Austria,1141,15,7029,49
31/12/2019,Azerbaijan,0,0,0,0
01/01/2020,Azerbaijan,0,0,0,0
02/01/2020,Azerbaijan,0,0,0,0
03/01/2020,Azerbaijan,0,0,0,0
04/01/2020,Azerbaijan,0,0,0,0
05/01/2020,Azerbaijan,0,0,0,0
06/01/2020,Azerbaijan,0,0,0,0
07/01/2020,Azerbaijan,0,0,0,0
08/01/2020,Azerbaijan,0,0,0,0
09/01/2020,Azerbaijan,0,0,0,0
10/01/2020,Azerbaijan,0,0,0,0
11/01/2020,Azerbaijan,0,0,0,0
12/01/2020,Azerbaijan,0,0,0,0
13/01/2020,Azerbaijan,0,0,0,0
14/01/2020,Azerbaijan,0,0,0,0
15/01/2020,Azerbaijan,0,0,0,0
16/01/2020,Azerbaijan,0,0,0,0
17/01/2020,Azerbaijan,0,0,0,0
18/01/2020,Azerbaijan,0,0,0,0
19/01/2020,Azerbaijan,0,0,0,0
20/01/2020,Azerbaijan,0,0,0,0
21/01/2020,Azerbaijan,0,0,0,0
22/01/2020,Azerbaijan,0,0,0,0
23/01/2020,Azerbaijan,0,0,0,0
24/01/2020,Azerbaijan,0,0,0,0
25/01/2020,Azerbaijan,0,0,0,0
26/01/2020,Azerbaijan,0,0,0,0
27/01/2020,Azerbaijan,0,0,0,0
28/01/2020,Azerbaijan,0,0,0,0
29/01/2020,Azerbaijan,0,0,0,0
30/01/2020,Azerbaijan,0,0,0,0
31/01/2020,Azerbaijan,0,0,0,0
01/02/2020,Azerbaijan,0,0,0,0
02/02/2020,Azerbaijan,0,0,0,0
03/02/2020,Azerbaijan,0,0,0,0
04/02/2020,Azerbaijan,0,0,0,0
05/02/2020,Azerbaijan,0,0,0,0
06/02/2020,Azerbaijan,0,0,0,0
07/02/2020,Azerbaijan,0,0,0,0
08/02/2020,Azerbaijan,0,0,0,0
09/02/2020,Azerbaijan,0,0,0,0
10/02/2020,Azerbaijan,0,0,0,0
11/02/2020,Azerbaijan,0,0,0,0
12/02/2020,Azerbaijan,0,0,0,0
13/02/2020,Azerbaijan,0,0,0,0
14/02/2020,Azerbaijan,0,0,0,0
15/02/2020,Azerbaijan,0,0,0,0
16/02/2020,Azerbaijan,0,0,0,0
17/02/2020,Azerbaijan,0,0,0,0
18/02/2020,Azerbaijan,0,0,0,0
19/02/2020,Azerbaijan,0,0,0,0
20/02/2020,Azerbaijan,0,0,0,0
21/02/2020,Azerbaijan,0,0,0,0
22/02/2020,Azerbaijan,0,0,0,0
23/02/2020,Azerbaijan,0,0,0,0
24/02/2020,Azerbaijan,0,0,0,0
25/02/2020,Azerbaijan,0,0,0,0
26/02/2020,Azerbaijan,0,0,0,0
27/02/2020,Azerbaijan,0,0,0,0
28/02/2020,Azerbaijan,0,0,0,0
29/02/2020,Azerbaijan,1,0,1,0
01/03/2020,Azerbaijan,0,0,1,0
02/03/2020,Azerbaijan,2,0,3,0
06/03/2020,Azerbaijan,3,0,6,0
07/03/2020,Azerbaijan,3,0,9,0
11/03/2020,Azerbaijan,2,0,11,0
12/03/2020,Azerbaijan,2,0,13,0
13/03/2020,Azerbaijan,0,0,13,0
15/03/2020,Azerbaijan,6,0,19,0
16/03/2020,Azerbaijan,0,0,19,0
17/03/2020,Azerbaijan,0,0,19,0
18/03/2020,Azerbaijan,9,0,28,0
19/03/2020,Azerbaijan,6,0,34,0
20/03/2020,Azerbaijan,10,0,44,0
21/03/2020,Azerbaijan,0,1,44,1
22/03/2020,Azerbaijan,9,0,53,1
23/03/2020,Azerbaijan,12,0,65,1
24/03/2020,Azerbaijan,7,0,72,1
25/03/2020,Azerbaijan,15,0,87,1
26/03/2020,Azerbaijan,6,1,93,2
27/03/2020,Azerbaijan,29,1,122,3
16/03/2020,Bahamas,1,0,1,0
17/03/2020,Bahamas,0,0,1,0
20/03/2020,Bahamas,2,0,3,0
21/03/2020,Bahamas,1,0,4,0
22/03/2020,Bahamas,0,0,4,0
23/03/2020,Bahamas,0,0,4,0
24/03/2020,Bahamas,0,0,4,0
25/03/2020,Bahamas,0,0,4,0
26/03/2020,Bahamas,1,0,5,0
27/03/2020,Bahamas,4,0,9,0
31/12/2019,Bahrain,0,0,0,0
01/01/2020,Bahrain,0,0,0,0
02/01/2020,Bahrain,0,0,0,0
03/01/2020,Bahrain,0,0,0,0
04/01/2020,Bahrain,0,0,0,0
05/01/2020,Bahrain,0,0,0,0
06/01/2020,Bahrain,0,0,0,0
07/01/2020,Bahrain,0,0,0,0
08/01/2020,Bahrain,0,0,0,0
09/01/2020,Bahrain,0,0,0,0
10/01/2020,Bahrain,0,0,0,0
11/01/2020,Bahrain,0,0,0,0
12/01/2020,Bahrain,0,0,0,0
13/01/2020,Bahrain,0,0,0,0
14/01/2020,Bahrain,0,0,0,0
15/01/2020,Bahrain,0,0,0,0
16/01/2020,Bahrain,0,0,0,0
17/01/2020,Bahrain,0,0,0,0
18/01/2020,Bahrain,0,0,0,0
19/01/2020,Bahrain,0,0,0,0
20/01/2020,Bahrain,0,0,0,0
21/01/2020,Bahrain,0,0,0,0
22/01/2020,Bahrain,0,0,0,0
23/01/2020,Bahrain,0,0,0,0
24/01/2020,Bahrain,0,0,0,0
25/01/2020,Bahrain,0,0,0,0
26/01/2020,Bahrain,0,0,0,0
27/01/2020,Bahrain,0,0,0,0
28/01/2020,Bahrain,0,0,0,0
29/01/2020,Bahrain,0,0,0,0
30/01/2020,Bahrain,0,0,0,0
31/01/2020,Bahrain,0,0,0,0
01/02/2020,Bahrain,0,0,0,0
02/02/2020,Bahrain,0,0,0,0
03/02/2020,Bahrain,0,0,0,0
04/02/2020,Bahrain,0,0,0,0
05/02/2020,Bahrain,0,0,0,0
06/02/2020,Bahrain,0,0,0,0
07/02/2020,Bahrain,0,0,0,0
08/02/2020,Bahrain,0,0,0,0
09/02/2020,Bahrain,0,0,0,0
10/02/2020,Bahrain,0,0,0,0
11/02/2020,Bahrain,0,0,0,0
12/02/2020,Bahrain,0,0,0,0
13/02/2020,Bahrain,0,0,0,0
14/02/2020,Bahrain,0,0,0,0
15/02/2020,Bahrain,0,0,0,0
16/02/2020,Bahrain,0,0,0,0
17/02/2020,Bahrain,0,0,0,0
18/02/2020,Bahrain,0,0,0,0
19/02/2020,Bahrain,0,0,0,0
20/02/2020,Bahrain,0,0,0,0
21/02/2020,Bahrain,0,0,0,0
22/02/2020,Bahrain,0,0,0,0
23/02/2020,Bahrain,0,0,0,0
24/02/2020,Bahrain,1,0,1,0
25/02/2020,Bahrain,1,0,2,0
26/02/2020,Bahrain,21,0,23,0
27/02/2020,Bahrain,10,0,33,0
28/02/2020,Bahrain,0,0,33,0
29/02/2020,Bahrain,5,0,38,0
01/03/2020,Bahrain,3,0,41,0
02/03/2020,Bahrain,6,0,47,0
04/03/2020,Bahrain,2,0,49,0
05/03/2020,Bahrain,3,0,52,0
06/03/2020,Bahrain,0,0,52,0
07/03/2020,Bahrain,4,0,56,0
08/03/2020,Bahrain,7,0,63,0
09/03/2020,Bahrain,16,0,79,0
10/03/2020,Bahrain,30,0,109,0
11/03/2020,Bahrain,1,0,110,0
12/03/2020,Bahrain,52,0,162,0
13/03/2020,Bahrain,0,0,162,0
14/03/2020,Bahrain,48,0,210,0
15/03/2020,Bahrain,1,0,211,0
16/03/2020,Bahrain,3,0,214,0
17/03/2020,Bahrain,7,1,221,1
18/03/2020,Bahrain,16,0,237,1
19/03/2020,Bahrain,19,0,256,1
20/03/2020,Bahrain,13,0,269,1
21/03/2020,Bahrain,16,0,285,1
22/03/2020,Bahrain,21,0,306,1
23/03/2020,Bahrain,28,1,334,2
24/03/2020,Bahrain,5,0,339,2
25/03/2020,Bahrain,51,1,390,3
26/03/2020,Bahrain,29,0,419,3
27/03/2020,Bahrain,39,1,458,4
09/03/2020,Bangladesh,3,0,3,0
15/03/2020,Bangladesh,0,0,3,0
17/03/2020,Bangladesh,2,0,5,0
18/03/2020,Bangladesh,3,0,8,0
19/03/2020,Bangladesh,2,0,10,0
20/03/2020,Bangladesh,0,0,10,0
21/03/2020,Bangladesh,7,0,17,0
22/03/2020,Bangladesh,7,2,24,2
23/03/2020,Bangladesh,3,1,27,3
24/03/2020,Bangladesh,6,0,33,3
